GAS_SENT_TO_FLARE,FLARE_FEED_GAS_CH4_MOLE_FRACT
239964.276,0.0071
476818.61,0.0071
476818.61,0.0071
895067.0726,0.31
895067.0726,0.31
2416095.703,0.31
2416095.703,0.31
4597148.315,0.31
4597148.315,0.31
1318051.259,0.31
1318051.259,0.31
1804247.236,0.31
1804247.236,0.31
13263979.67,0.31
13263979.67,0.31
2566603.504,0.31
2566603.504,0.31
3036381.96,0.31
3036381.96,0.31
2479151.861,0.31
2479151.861,0.31
5288930.286,0.31
5288930.286,0.31
4176617.118,0.31
4176617.118,0.31
8299691.15,0.31
8299691.15,0.31
18123939.2,0.31
18123939.2,0.31
3052031.927,0.31
3052031.927,0.31
19818030.05,0.31
19818030.05,0.31
1087873.469,0.31
1087873.469,0.31
18461622.31,0.31
18461622.31,0.31
5233698.228,0.31
5233698.228,0.31
7002657.431,0.31
7002657.431,0.31
2110172.354,0.31
2110172.354,0.31
1304244.129,0.31
1304244.129,0.31
1394762.451,0.31
1394762.451,0.31
5356282.271,0.31
5356282.271,0.31
2276328.354,0.31
2276328.354,0.31
905805.7552,0.31
905805.7552,0.31
3815615.575,0.31
3815615.575,0.31
1375738.075,0.31
1375738.075,0.31
5198564.06,0.31
5198564.06,0.31
4817003.033,0.31
4817003.033,0.31
8215001.994,0.31
8215001.994,0.31
7179247.922,0.31
7179247.922,0.31
7974435.696,0.31
7974435.696,0.31
4978403.381,0.31
4978403.381,0.31
187230,0.61876
187230,0.61876
68512060,0.79998
68512060,0.79998
22255000,0.7960419
22255000,0.7960419
11709220,0.8514067
11709220,0.8514067
25940,0.93196
25940,0.93196
769990,0.80367
769990,0.80367
1284340,0.50822
1284340,0.50822
1325610,0.104369
1325610,0.104369
2583350,0.12031
2583350,0.12031
6960000,0.69508
6960000,0.69508
533020,0.5807
533020,0.5807
1581330,0.4137
1581330,0.4137
280790,0.46494
280790,0.46494
560690,0.38372
560690,0.38372
1066350,0.31239
1066350,0.31239
829620,0.483955
829620,0.483955
4033620,0.443095
4033620,0.443095
321560,0.49469
321560,0.49469
942990,0.38261
942990,0.38261
1541920,0.4521067
1541920,0.4521067
1439640,0.49794
1439640,0.49794
677690,0.47655
677690,0.47655
2485620,0.37231
2485620,0.37231
1826360,0.39727
1826360,0.39727
1494430,0.42734
1494430,0.42734
1280000,0.577
1280000,0.577
1625420,0.38818
1625420,0.38818
925000,0.45997
925000,0.45997
4303780,0.069695
4303780,0.069695
13111610,0.10412
13111610,0.10412
49540,0.48783
49540,0.48783
70000,0.14262
70000,0.14262
7887120,0.4386467
7887120,0.4386467
14072680,0.5565833
14072680,0.5565833
7481140,0
7481140,0
2037510,0.64643
2037510,0.64643
2776520,0.35545
2776520,0.35545
5848600,0.577
5848600,0.577
2092000,0.69508
2092000,0.69508
13305000,0.66643
13305000,0.66643
727750,0.4354833
727750,0.4354833
148140,0.4609267
148140,0.4609267
1342290,0.6833
1342290,0.6833
90340,0.70807
90340,0.70807
3175407,0.7191906
3175407,0.7191906
187590,0.6939782
187590,0.6939782
3069446.67,0.7897308
3069446.67,0.7897308
2557730,0.7280468
2557730,0.7280468
1991630,0.7898222
1991630,0.7898222
469164,0.7795919
469164,0.7795919
3175407,0.7191906
3175407,0.7191906
681830,0.7232485
681830,0.7232485
398455,0.67922
398455,0.67922
3175407,0.7191906
3175407,0.7191906
187590,0.6939782
187590,0.6939782
469164,0.7795919
469164,0.7795919
40832,0.6948098
40832,0.6948098
4435360,0.7222299
4435360,0.7222299
1983115,0.7079454
1983115,0.7079454
1983115,0.7079454
1983115,0.7079454
1433692.86,0.7534478
1433692.86,0.7534478
2380110,0.6981473
2380110,0.6981473
187590,0.6939782
187590,0.6939782
1641660,0.6903024
1641660,0.6903024
5927284,0.7381153
5927284,0.7381153
5927284,0.7381153
5927284,0.7381153
128520,0.814203
128520,0.814203
40832,0.6948098
40832,0.6948098
79775,0.6981296
79775,0.6981296
1433692.86,0.7534478
1433692.86,0.7534478
632964,0.7790553
632964,0.7790553
1433692.86,0.7534478
1433692.86,0.7534478
66135,0.6818509
66135,0.6818509
4085870,0.8301926
4085870,0.8301926
97983.33,0.7068738
97983.33,0.7068738
469164,0.7795919
469164,0.7795919
1969905,0.6690172
1969905,0.6690172
4437320,0.7324174
4437320,0.7324174
3069446.67,0.7897308
3069446.67,0.7897308
3069446.67,0.7897308
3069446.67,0.7897308
79775,0.6981296
79775,0.6981296
469555.725,0.0071
469555.725,0.0071
525113.383,0.0071
525113.383,0.0071
469466.994,0.0071
469466.994,0.0071
297683.64,0.0071
297683.64,0.0071
52747.034,0.0071
52747.034,0.0071
190284.24,0.0071
190284.24,0.0071
361849.029,0.0071
361849.029,0.0071
290195.88,0.0071
290195.88,0.0071
572004.827,0.0071
572004.827,0.0071
13236.407,0.0071
13236.407,0.0071
717911.879,0.0071
717911.879,0.0071
718271.09,0.0071
718271.09,0.0071
583452.222,0.0071
583452.222,0.0071
335790.102,0.0071
335790.102,0.0071
205448.732,0.0071
205448.732,0.0071
303218.07,0.0071
303218.07,0.0071
330562.618,0.0071
330562.618,0.0071
466184.721,0.0071
466184.721,0.0071
1134038.138,0.0071
1134038.138,0.0071
346346.095,0.0071
346346.095,0.0071
558616.184,0.0071
558616.184,0.0071
614984.056,0.0071
614984.056,0.0071
428391.323,0.0071
428391.323,0.0071
459254.741,0.0071
459254.741,0.0071
210517.126,0.0071
210517.126,0.0071
246740.868,0.0071
246740.868,0.0071
526023.703,0.0071
526023.703,0.0071
1247673.345,0.0071
1247673.345,0.0071
215986.758,0.0071
215986.758,0.0071
959706.194,0.0071
959706.194,0.0071
566159.391,0.0071
566159.391,0.0071
457902.2,0.0071
457902.2,0.0071
286767.473,0.0071
286767.473,0.0071
348043.792,0.0071
348043.792,0.0071
133934.448,0.0071
133934.448,0.0071
596194.123,0.0071
596194.123,0.0071
1387242.696,0.0071
1387242.696,0.0071
1469545.709,0.0071
1469545.709,0.0071
1064554.969,0.0071
1064554.969,0.0071
762617.381,0.0071
762617.381,0.0071
454215.744,0.0071
454215.744,0.0071
136.704,0.91754
136.704,0.91754
4830994.3,0.97844
4830994.3,0.97844
10474550.7,0.97999
10474550.7,0.97999
3623141.3,0.83895
3623141.3,0.83895
29056550,0.70742
29056550,0.70742
261190,0.825126
261190,0.825126
1154980,0.69296
1154980,0.69296
1777000,0.7094
1777000,0.7094
23730620,0.825126
23730620,0.825126
928390,0.54261
928390,0.54261
75200,0.69508
75200,0.69508
15047090,0.50981
15047090,0.50981
118120,0.50843
118120,0.50843
1356660,0.6715
1356660,0.6715
15277500,0.79755
15277500,0.79755
2767190,0.55539
2767190,0.55539
13728120,0.5558183
13728120,0.5558183
380840,0.5372867
380840,0.5372867
750,0.69508
750,0.69508
463510,0.38064
463510,0.38064
383320,0.35887
383320,0.35887
8550000,0.825126
8550000,0.825126
2955490,0.01668
2955490,0.01668
530210,0.01528
530210,0.01528
35208330,0.0439667
35208330,0.0439667
102460,0.745535
102460,0.745535
5890,0.64023
5890,0.64023
54250,0.702445
54250,0.702445
168750,0.5694
168750,0.5694
25284750,0.7472
25284750,0.7472
45873410,0.78189
45873410,0.78189
15550700,0.26805
15550700,0.26805
74420,0.656309
74420,0.656309
68160,0.00545
68160,0.00545
208540,0.00545
208540,0.00545
293260,0.53304
293260,0.53304
372000,0.2499233
372000,0.2499233
854010,0.5322975
854010,0.5322975
276000,0.27183
276000,0.27183
216000,0.193465
216000,0.193465
6939140,0.64643
6939140,0.64643
4329580,0.6635553
4329580,0.6635553
11811200,0.64643
11811200,0.64643
571850,0.0282352
571850,0.0282352
303920,0.676815
303920,0.676815
226750,0.69508
226750,0.69508
324000,0.69508
324000,0.69508
148330,0.69508
148330,0.69508
282000,0.69508
282000,0.69508
632964,0.7790553
632964,0.7790553
632964,0.7790553
632964,0.7790553
4991336.67,0.69565
4991336.67,0.69565
4991336.67,0.69565
4991336.67,0.69565
3175407,0.7191906
3175407,0.7191906
268483.33,0.6985682
268483.33,0.6985682
2317035,0.7536987
2317035,0.7536987
264185,0.6993805
264185,0.6993805
268483.33,0.6985682
268483.33,0.6985682
5927284,0.7381153
5927284,0.7381153
53380,0.7509997
53380,0.7509997
268483.33,0.6985682
268483.33,0.6985682
268483.33,0.6985682
268483.33,0.6985682
469164,0.7795919
469164,0.7795919
268483.33,0.6985682
268483.33,0.6985682
554110,0.6858782
554110,0.6858782
4044,0.6958107
4044,0.6958107
1361098,0.7569059
1361098,0.7569059
1361098,0.7569059
1361098,0.7569059
389094,0.6948418
389094,0.6948418
389094,0.6948418
389094,0.6948418
389094,0.6948418
389094,0.6948418
1361098,0.7569059
1361098,0.7569059
518540,0.7459281
518540,0.7459281
518540,0.7459281
518540,0.7459281
3617028.75,0.6948313
3617028.75,0.6948313
1042030,0.6953797
1042030,0.6953797
4437320,0.7324174
4437320,0.7324174
268483.33,0.6985682
268483.33,0.6985682
5927284,0.7381153
5927284,0.7381153
53380,0.7509997
53380,0.7509997
53380,0.7509997
53380,0.7509997
681830,0.7232485
681830,0.7232485
398455,0.67922
398455,0.67922
19350,0.6517244
19350,0.6517244
399060,0.7109773
399060,0.7109773
632964,0.7790553
632964,0.7790553
778402.3,0.0071
778402.3,0.0071
540230.912,0.0071
540230.912,0.0071
489552.921,0.0071
489552.921,0.0071
300920.954,0.0071
300920.954,0.0071
330719.046,0.0071
330719.046,0.0071
582593.36,0.0071
582593.36,0.0071
599306.051,0.0071
599306.051,0.0071
459704.543,0.0071
459704.543,0.0071
436994.07,0.0071
436994.07,0.0071
537309.338,0.0071
537309.338,0.0071
1154973.813,0.0071
1154973.813,0.0071
488509.482,0.0071
488509.482,0.0071
351755.849,0.0071
351755.849,0.0071
788918.232,0.0071
788918.232,0.0071
727032.222,0.0071
727032.222,0.0071
462269.557,0.0071
462269.557,0.0071
351358.212,0.0071
351358.212,0.0071
377877.389,0.0071
377877.389,0.0071
513634.241,0.0071
513634.241,0.0071
475341.759,0.0071
475341.759,0.0071
542608.037,0.0071
542608.037,0.0071
542836.027,0.0071
542836.027,0.0071
529469.28,0.0071
529469.28,0.0071
482760.367,0.0071
482760.367,0.0071
599672.238,0.0071
599672.238,0.0071
285997.9,0.0071
285997.9,0.0071
553379.659,0.0071
553379.659,0.0071
442361.58,0.0071
442361.58,0.0071
308807.103,0.0071
308807.103,0.0071
513214.14,0.0071
513214.14,0.0071
640233.32,0.0071
640233.32,0.0071
400076.892,0.0071
400076.892,0.0071
823508.042,0.0071
823508.042,0.0071
2282851.352,0.0071
2282851.352,0.0071
516277.884,0.0071
516277.884,0.0071
461290.589,0.0071
461290.589,0.0071
787585.104,0.0071
787585.104,0.0071
514962.513,0.0071
514962.513,0.0071
270534.276,0.0071
270534.276,0.0071
252980.276,0.0071
252980.276,0.0071
87091.782,0.0071
87091.782,0.0071
8592000,0.27962
8592000,0.27962
152237,0.88615
152237,0.88615
271880,0.5507133
271880,0.5507133
894380,0.771755
894380,0.771755
234810,0.104369
234810,0.104369
61302770,0.012632
61302770,0.012632
657812210,0.6773
657812210,0.6773
23760,0.71571
23760,0.71571
2470000,0.70628
2470000,0.70628
348960,0.69508
348960,0.69508
132330,0.69508
132330,0.69508
1029500,0.75678
1029500,0.75678
193710,0.104369
193710,0.104369
4099710,0.67108
4099710,0.67108
710150,0.67108
710150,0.67108
463230,0.67108
463230,0.67108
47330,0.6917226
47330,0.6917226
405000,0.59156
405000,0.59156
567080,0.70364
567080,0.70364
4096670,0.69518
4096670,0.69518
180000,0.577
180000,0.577
989000,0.69508
989000,0.69508
1618440,0.42724
1618440,0.42724
483300,0.1355
483300,0.1355
11786990,0.03201
11786990,0.03201
855790,0.58927
855790,0.58927
161755300,0.66716
161755300,0.66716
1865700,0.48887
1865700,0.48887
13634640,0.33957
13634640,0.33957
1755030,0.582205
1755030,0.582205
167937500,0.02667
167937500,0.02667
116000,0.69508
116000,0.69508
7161620,0.577
7161620,0.577
179715880,0.78304
179715880,0.78304
11434000,0.92362
11434000,0.92362
396000,0.40306
396000,0.40306
229310,0.39545
229310,0.39545
136483410,0.0632333
136483410,0.0632333
10315180,0.61249
10315180,0.61249
3097270,0.61686
3097270,0.61686
9717030,0.62243
9717030,0.62243
6276560,0.62694
6276560,0.62694
2656320,0.5390233
2656320,0.5390233
117080,0.4737
117080,0.4737
2416660,0.12891
2416660,0.12891
360000000,0.89076
360000000,0.89076
849607.5,0.779111
849607.5,0.779111
53965,0.8289041
53965,0.8289041
40832,0.6948098
40832,0.6948098
4435360,0.7222299
4435360,0.7222299
1433692.86,0.7534478
1433692.86,0.7534478
1433692.86,0.7534478
1433692.86,0.7534478
1433692.86,0.7534478
1433692.86,0.7534478
3617028.75,0.6948313
3617028.75,0.6948313
3617028.75,0.6948313
3617028.75,0.6948313
291256.67,0.7533216
291256.67,0.7533216
12940,0.7745734
12940,0.7745734
4044,0.6958107
4044,0.6958107
3175407,0.7191906
3175407,0.7191906
3175407,0.7191906
3175407,0.7191906
268483.33,0.6985682
268483.33,0.6985682
2317035,0.7536987
2317035,0.7536987
12940,0.7745734
12940,0.7745734
12940,0.7745734
12940,0.7745734
302212.5,0.6953015
302212.5,0.6953015
1361098,0.7569059
1361098,0.7569059
1969905,0.6690172
1969905,0.6690172
4044,0.6958107
4044,0.6958107
4044,0.6958107
4044,0.6958107
385244,0.7883154
385244,0.7883154
6514420,0.7109591
6514420,0.7109591
1042030,0.6953797
1042030,0.6953797
53380,0.7509997
53380,0.7509997
302212.5,0.6953015
302212.5,0.6953015
268483.33,0.6985682
268483.33,0.6985682
302212.5,0.6953015
302212.5,0.6953015
1042030,0.6953797
1042030,0.6953797
268483.33,0.6985682
268483.33,0.6985682
5927284,0.7381153
5927284,0.7381153
264185,0.6993805
264185,0.6993805
302212.5,0.6953015
302212.5,0.6953015
1361098,0.7569059
1361098,0.7569059
63806,0.7794569
63806,0.7794569
263498.617,0.0071
263498.617,0.0071
604795.113,0.0071
604795.113,0.0071
430624.259,0.0071
430624.259,0.0071
470526.386,0.0071
470526.386,0.0071
459549.127,0.0071
459549.127,0.0071
461746.298,0.0071
461746.298,0.0071
808524.786,0.0071
808524.786,0.0071
1164758.261,0.0071
1164758.261,0.0071
223013.085,0.0071
223013.085,0.0071
1059772.527,0.0071
1059772.527,0.0071
527055.522,0.0071
527055.522,0.0071
235242.12,0.0071
235242.12,0.0071
865511.466,0.0071
865511.466,0.0071
420376.333,0.0071
420376.333,0.0071
336249.641,0.0071
336249.641,0.0071
546584.826,0.0071
546584.826,0.0071
1493625.492,0.0071
1493625.492,0.0071
311119.952,0.0071
311119.952,0.0071
962901.569,0.0071
962901.569,0.0071
442528.609,0.0071
442528.609,0.0071
572434.481,0.0071
572434.481,0.0071
324891.219,0.0071
324891.219,0.0071
444227.274,0.0071
444227.274,0.0071
311452.969,0.0071
311452.969,0.0071
511952.748,0.0071
511952.748,0.0071
565580.154,0.0071
565580.154,0.0071
94435.23,0.0071
94435.23,0.0071
3474838.006,0.0071
3474838.006,0.0071
1089700.426,0.0071
1089700.426,0.0071
979839.821,0.0071
979839.821,0.0071
1503423.318,0.0071
1503423.318,0.0071
185428.746,0.0071
185428.746,0.0071
142876.8,0.0071
142876.8,0.0071
134217.6,0.0071
134217.6,0.0071
307765.934,0.0071
307765.934,0.0071
108563.526,0.0071
108563.526,0.0071
417661.317,0.0071
417661.317,0.0071
516856.619,0.0071
516856.619,0.0071
783891.541,0.0071
783891.541,0.0071
776798.264,0.0071
776798.264,0.0071
578346.537,0.0071
578346.537,0.0071
1506250,0.65497
1506250,0.65497
96170,0.66994
96170,0.66994
227710,0.5076
227710,0.5076
1312570,0.551965
1312570,0.551965
162750,0.69508
162750,0.69508
48842000,0.776274
48842000,0.776274
3733790,0.69508
3733790,0.69508
1845630,0.69508
1845630,0.69508
738870,0.0439
738870,0.0439
7858750,0.75595
7858750,0.75595
46250,0.6646
46250,0.6646
1407710,0.104369
1407710,0.104369
14445390,0.63497
14445390,0.63497
160000,0.658
160000,0.658
3025310,0.19609
3025310,0.19609
1008580,0.18747
1008580,0.18747
1795040,0.16911
1795040,0.16911
6101390,0.60281
6101390,0.60281
3137290,0.12031
3137290,0.12031
363750,0.50151
363750,0.50151
1024000,0.69508
1024000,0.69508
1106000,0.69508
1106000,0.69508
2800000,0.67604
2800000,0.67604
4848440,0.19609
4848440,0.19609
999880,0.6121
999880,0.6121
46800000,0.763626
46800000,0.763626
166360,0.2960867
166360,0.2960867
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3659040,0.78365
3659040,0.78365
3679200,0.78365
3679200,0.78365
3396960,0.78365
3396960,0.78365
3628800,0.78365
3628800,0.78365
3628800,0.78365
3628800,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3669120,0.78365
3669120,0.78365
3669120,0.78365
3669120,0.78365
3669120,0.78365
3669120,0.78365
3679200,0.78365
3679200,0.78365
3648960,0.78365
3648960,0.78365
3648960,0.78365
3648960,0.78365
291256.67,0.7533216
291256.67,0.7533216
63806,0.7794569
63806,0.7794569
554110,0.6858782
554110,0.6858782
12940,0.7745734
12940,0.7745734
389094,0.6948418
389094,0.6948418
389094,0.6948418
389094,0.6948418
385244,0.7883154
385244,0.7883154
385244,0.7883154
385244,0.7883154
3617028.75,0.6948313
3617028.75,0.6948313
385244,0.7883154
385244,0.7883154
518540,0.7459281
518540,0.7459281
63806,0.7794569
63806,0.7794569
63806,0.7794569
63806,0.7794569
291256.67,0.7533216
291256.67,0.7533216
4044,0.6958107
4044,0.6958107
3617028.75,0.6948313
3617028.75,0.6948313
3617028.75,0.6948313
3617028.75,0.6948313
1042030,0.6953797
1042030,0.6953797
1268290,0.7405788
1268290,0.7405788
291256.67,0.7533216
291256.67,0.7533216
3617028.75,0.6948313
3617028.75,0.6948313
385244,0.7883154
385244,0.7883154
291256.67,0.7533216
291256.67,0.7533216
518540,0.7459281
518540,0.7459281
1268290,0.7405788
1268290,0.7405788
6514420,0.7109591
6514420,0.7109591
1042030,0.6953797
1042030,0.6953797
518540,0.7459281
518540,0.7459281
63806,0.7794569
63806,0.7794569
291256.67,0.7533216
291256.67,0.7533216
187590,0.6939782
187590,0.6939782
187590,0.6939782
187590,0.6939782
40832,0.6948098
40832,0.6948098
1641660,0.6903024
1641660,0.6903024
66135,0.6818509
66135,0.6818509
53380,0.7509997
53380,0.7509997
3617028.75,0.6948313
3617028.75,0.6948313
415962.656,0.0071
415962.656,0.0071
674376.649,0.0071
674376.649,0.0071
503898.235,0.0071
503898.235,0.0071
295001.196,0.0071
295001.196,0.0071
411406.877,0.0071
411406.877,0.0071
1012753.422,0.0071
1012753.422,0.0071
869294.552,0.0071
869294.552,0.0071
465068.383,0.0071
465068.383,0.0071
315381.677,0.0071
315381.677,0.0071
269971.4,0.0071
269971.4,0.0071
1592543.486,0.0071
1592543.486,0.0071
780466.305,0.0071
780466.305,0.0071
1410406.599,0.0071
1410406.599,0.0071
741047.69,0.0071
741047.69,0.0071
698179.061,0.0071
698179.061,0.0071
1622651.509,0.0071
1622651.509,0.0071
633269.202,0.0071
633269.202,0.0071
262782.66,0.0071
262782.66,0.0071
286727.354,0.0071
286727.354,0.0071
73748.998,0.0071
73748.998,0.0071
460831.29,0.0071
460831.29,0.0071
417202.027,0.0071
417202.027,0.0071
405429.866,0.0071
405429.866,0.0071
143664,0.0071
143664,0.0071
146023.572,0.0071
146023.572,0.0071
471907.093,0.0071
471907.093,0.0071
944333.403,0.0071
944333.403,0.0071
392306.82,0.0071
392306.82,0.0071
389175.089,0.0071
389175.089,0.0071
380683.462,0.0071
380683.462,0.0071
215218.273,0.0071
215218.273,0.0071
499808.056,0.0071
499808.056,0.0071
398846.373,0.0071
398846.373,0.0071
642414.845,0.0071
642414.845,0.0071
536839.881,0.0071
536839.881,0.0071
370784.532,0.0071
370784.532,0.0071
425178.516,0.0071
425178.516,0.0071
381541.43,0.0071
381541.43,0.0071
550838.058,0.0071
550838.058,0.0071
384248.242,0.0071
384248.242,0.0071
832397.195,0.0071
832397.195,0.0071
3376800,0.78365
3376800,0.78365
2126880,0.78365
2126880,0.78365
2126880,0.78365
2126880,0.78365
3235680,0.78365
3235680,0.78365
3235680,0.78365
3235680,0.78365
3376800,0.78365
3376800,0.78365
3648960,0.78365
3648960,0.78365
3437280,0.78365
3437280,0.78365
3437280,0.78365
3437280,0.78365
3679200,0.78365
3679200,0.78365
3366720,0.78365
3366720,0.78365
3457440,0.78365
3457440,0.78365
3457440,0.78365
3457440,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3548160,0.78365
3548160,0.78365
3548160,0.78365
3548160,0.78365
3568320,0.78365
3568320,0.78365
3568320,0.78365
3568320,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3659040,0.78365
3659040,0.78365
3659040,0.78365
3659040,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3598560,0.78365
3598560,0.78365
3598560,0.78365
3598560,0.78365
3528000,0.78365
3528000,0.78365
3507840,0.78365
3507840,0.78365
3507840,0.78365
3507840,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3679200,0.78365
3598560,0.78365
3598560,0.78365
3598560,0.78365
3598560,0.78365
3497760,0.78365
3497760,0.78365
3497760,0.78365
3497760,0.78365
3588480,0.78365
3588480,0.78365
3588480,0.78365
3588480,0.78365
2016000,0.78365
2016000,0.78365
849607.5,0.779111
849607.5,0.779111
119.8,0.7609
119.8,0.7609
41357.6,0.77415
41357.6,0.77415
221972.1,0.4865
221972.1,0.4865
316866.5,0.4865
316866.5,0.4865
2028097.7,0.1034
2028097.7,0.1034
14000,0.6
14000,0.6
28000,0.6
28000,0.6
20400,0.86
20400,0.86
20400,0.86
20400,0.86
138444.1,0.8014
138444.1,0.8014
309281,0.8014
309281,0.8014
221636.9,0.8014
221636.9,0.8014
218022,0.8014
